#This allows easy configuration of the number of positions allowed for each job
#Format is: [Job name]=[total positions],[spawn positions]
#Job names must be identical to the title var of each job datum
#Positions can be set to -1 to allow unlimited slots
Captain=1,1
Head of Personnel=0,0
Head of Security=1,1
Chief Engineer=0,0
Research Director=1,1
Chief Medical Officer=1,1

Assistant=0,0
Prisoner=-1,-1

Quartermaster=0,0
Cargo Technician=0,0
Shaft Miner=0,0

Bartender=0,0
Cook=0,0
Botanist=0,0
Janitor=0,0

Clown=1,1
Mime=1,1
Curator=0,0
Lawyer=0,0

Chaplain=1,1

Station Engineer=0,0
Atmospheric Technician=0,0

Medical Doctor=-1,-1
Paramedic=0,0
Chemist=0,0
Geneticist=0,0
Virologist=0,0
Psychologist=0,0

Scientist=-1,-1
Roboticist=0,0

Warden=0,0
Detective=0,0
Security Officer=-1,-1

AI=0,1
Cyborg=0,0
